path,section,size_bytes
manual-administracao-governanca.md,root,61280
manual-da-confidencialidade.md,root,44037
manual-equipe-multidimensional/1-fundamentos.md,manual-equipe-multidimensional,27336
manual-equipe-multidimensional/2-operacoes.md,manual-equipe-multidimensional,79
manual-equipe-multidimensional/3-desenvolvimento.md,manual-equipe-multidimensional,14802
manual-equipe-multidimensional/4-implementacao.md,manual-equipe-multidimensional,107354
manual-equipe-multidimensional/5-certificacoes-e-evolucao-continua.md,manual-equipe-multidimensional,31269
manual-equipe-multidimensional/6-componentes-essenciais.md,manual-equipe-multidimensional,25015
manual-equipe-multidimensional/7-a-ativacao-vivenciando-o-sistema-oktave.md,manual-equipe-multidimensional,9477
manual-equipe-multidimensional/relatorio-do-processo-de-refinamento-manual-de-equ.md,manual-equipe-multidimensional,9599
manual-implementacao-clinica.md,root,45843
manual-introducao-nova-tecnologia.md,root,78502
manual-nova-tecnologia.md,root,120679
manual-operacoes-cultura.md,root,59015
manual-plataforma-lumora.md,root,20279
manual-sintonizacao-ativacao-sistema-vibracional.md,root,130610
manual-tecnico-sistema-flux.md,root,30106
manual-testes-e-implementacao-sistema.md,root,77476
pesquisa-bio-ressonancia-harmonica.md,root,46301
processos-avancados-tomada-de-decisao.md,root,68710
templates/dna-do-projeto.md,templates,19047
templates/laboratorio-experimentos-organizacao.md,templates,2521
templates/lichtara-os-manual-definitivo.md,templates,8488
templates/manual-agents-constelacao.md,templates,15256
templates/manual-cientifico-espiritual-navegacao.md,templates,17296
templates/manual-geral-do-sistema.md,templates,15615
templates/manual-jardim-insights.md,templates,7064
templates/manual-organizacional-estrutura-definitiva.md,templates,27057
templates/manual-tecnico-navegacao.md,templates,3626
templates/proposito-fundamentacao.md,templates,10578
templates/protocolo-integracao-redundancias.md,templates,2655
